spell,class,learn_at_level,slot_type,tags,die,damage_type,has_save,save_attr,save_success_multiplier,range_tiles,aoe_shape,conditions_text,conditions,training_pairs
Flame Trap,Druid,1,0,Ranged,"1d8, 5th level (2d8), 11th level (3d8), and 17th level (4d8)",Fire,True,RANGED SPELL ATTACK,0.0,1.0,,,[],"[{'position': '', 'role': 'Default'}]"
Poison Bolt,Druid,1,0,Ranged,"1d12, 5th level (2d12), 11th level (3d12), and 17th level (4d12)",Poison,True,"CON SAVING THROW, ON PASS NO DAMAGE",0.0,2.0,,,[],"[{'position': '', 'role': 'Default'}]"
Saving Grace,Druid,1,0,Buff,1d4,,False,,1.0,1.0,,This gives the target an extra 1d4 for the next 3 attacks,[],"[{'position': '', 'role': 'Default'}]"
Scream,Skald,1,0,Ranged,"1d4, 5th level (2d4), 11th level (3d4), and 17th level (4d4)",Necrotic,True,RANGED SPELL ATTACK,0.0,12.0,,,[],"[{'position': '', 'role': 'Default'}]"
Accuracy,Skald,4,0,Buff,,,False,,1.0,6.0,,Gives an ally advantage on next attack roll,[],"[{'position': '', 'role': 'Default'}]"
Holy Bolt,War Priest,1,0,Ranged,"1d8, 5th level (2d8), 11th level (3d8), and 17th level (4d8)",Holy,True,RANGED SPELL ATTACK,0.0,12.0,,,[],"[{'position': '', 'role': 'Default'}]"
Saving Grace,War Priest,1,0,Buff,1d4,,False,,1.0,1.0,,This gives the target an extra 1d4 for the next 3 attacks,[],"[{'position': '', 'role': 'Default'}]"
Holy Blast,War Priest,1,1,Ranged,"4d6, 5th level (5d6), 11th level (6d6), and 17th level (5d6)",Holy,True,RANGED SPELL ATTACK,0.5,24.0,,,[],"[{'position': '', 'role': 'Default'}]"
Death Bolt,Wizard,1,0,Ranged,"1d10, 5th level (2d10), 11th level (3d10), and 17th level (4d10)",Necrotic,True,RANGED SPELL ATTACK,0.0,24.0,,,[],"[{'position': '', 'role': 'Default'}]"
Frost Bolt,Wizard,1,0,Ranged,"1d8, 5th level (2d8), 11th level (3d8), and 17th level (4d8)",Cold,True,RANGED SPELL ATTACK,0.0,12.0,,,[],"[{'position': '', 'role': 'Default'}]"
Poison Splash,Wizard,1,0,AOE,"1d6, 5th level (2d6), 11th level (3d6), and 17th level (4d6)",Poison,True,DEX SAVE,0.0,12.0,Can hit any two,,[],"[{'position': '', 'role': 'Default'}]"
Accuracy,Wizard,4,0,Buff,,,False,,1.0,6.0,,Gives an ally advantage on next attack roll,[],"[{'position': '', 'role': 'Default'}]"
